// NMEC: 108712

# 1. Liste todos os artistas
MATCH(p:Artist) RETURN p
# ╒══════════════════════════════════════════════════════════════════════╕
# │p                                                                     │
# ╞══════════════════════════════════════════════════════════════════════╡
# │(:Artist {count: 2,name2: "Jung Kook"})                               │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: 1,name2: "Myke Towers"})                             │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: 1,name2: "Olivia Rodrigo"})                          │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: 1,name2: "Taylor Swift"})                            │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: 1,name2: "Bad Bunny"})                               │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: 2,name2: "Dave"})                                    │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: 2,name2: "Eslabon Armado"})                          │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: 1,name2: "Quevedo"})                                 │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: 1,name2: "Gunna"})                                   │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: 2,name2: "Peso Pluma Yng Lvcas"})                    │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: 2,name2: "\"Jung Kook\""})                           │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: 2,name2: "\"Dave Central Cee\""})                    │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: 2,name2: "\"Eslabon Armado Peso Pluma\""})           │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: 2,name2: "\"Peso Pluma Yng Lvcas\""})                │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: 2,name2: "\"Bad Bunny Grupo Frontera\""})            │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: 1,name2: "NewJeans"})                                │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: 1,name2: "David Kushner"})                           │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: 1,name2: "Harry Styles"})                            │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: 1,name2: "SZA"})                                     │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: 1,name2: "Fifty Fifty"})                             │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Jung Kook\""})                         │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Myke Towers"})                           │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Olivia Rodrigo"})                        │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Taylor Swift"})                          │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Bad Bunny"})                             │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Dave Central Cee\""})                  │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Eslabon Armado Peso Pluma\""})         │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Quevedo"})                               │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Gunna"})                                 │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Peso Pluma Yng Lvcas\""})              │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Bad Bunny Grupo Frontera\""})          │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "NewJeans"})                              │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "David Kushner"})                         │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Harry Styles"})                          │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "SZA"})                                   │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Fifty Fifty"})                           │
# ├──────────────────────────────────────────────────────────────────────┤
